I'm sorry, but errors were detected in your script. Please correct the
errors listed below, and try again.


File "game/script files/3_pursuit.rpy", line 12: Line with id pursuit_0192f78d appears twice. The other line is game/script files/3_cobblercornerstore.rpy:12

File "game/script files/3_pursuit.rpy", line 29: Line with id cobbler_e0f3d784 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:29

File "game/script files/3_pursuit.rpy", line 31: Line with id cobbler_559f6c97 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:31

File "game/script files/3_pursuit.rpy", line 33: Line with id cobbler_ff164c88 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:33

File "game/script files/3_pursuit.rpy", line 35: Line with id cobbler_ca91709d appears twice. The other line is game/script files/3_cobblercornerstore.rpy:35

File "game/script files/3_pursuit.rpy", line 47: Line with id orchardist_e1e79385 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:47

File "game/script files/3_pursuit.rpy", line 49: Line with id orchardist_19c4a191 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:49

File "game/script files/3_pursuit.rpy", line 53: Line with id orchardist_b2c75412 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:53

File "game/script files/3_pursuit.rpy", line 55: Line with id orchardist_b243b2b7 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:55

File "game/script files/3_pursuit.rpy", line 60: Line with id orchardist_73124012 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:60

File "game/script files/3_pursuit.rpy", line 62: Line with id orchardist_8d8b4e78 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:62

File "game/script files/3_pursuit.rpy", line 64: Line with id orchardist_b9d6f571 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:64

File "game/script files/3_pursuit.rpy", line 66: Line with id orchardist_8c34cdd8 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:66

File "game/script files/3_pursuit.rpy", line 68: Line with id orchardist_505863a2 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:68

File "game/script files/3_pursuit.rpy", line 70: Line with id orchardist_af8672a4 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:70

File "game/script files/3_pursuit.rpy", line 72: Line with id orchardist_9ebc19da appears twice. The other line is game/script files/3_cobblercornerstore.rpy:72

File "game/script files/3_pursuit.rpy", line 74: Line with id orchardist_2298f95e appears twice. The other line is game/script files/3_cobblercornerstore.rpy:74

File "game/script files/3_pursuit.rpy", line 76: Line with id orchardist_753e400e appears twice. The other line is game/script files/3_cobblercornerstore.rpy:76

File "game/script files/3_pursuit.rpy", line 78: Line with id orchardist_9f97f3a0 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:78

File "game/script files/3_pursuit.rpy", line 80: Line with id orchardist_f7f609d1 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:80

File "game/script files/3_pursuit.rpy", line 82: Line with id orchardist_1798e6fe appears twice. The other line is game/script files/3_cobblercornerstore.rpy:82

File "game/script files/3_pursuit.rpy", line 84: Line with id orchardist_9ec63c86 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:84

File "game/script files/3_pursuit.rpy", line 86: Line with id orchardist_dd23199c appears twice. The other line is game/script files/3_cobblercornerstore.rpy:86

File "game/script files/3_pursuit.rpy", line 88: Line with id orchardist_608b867e appears twice. The other line is game/script files/3_cobblercornerstore.rpy:88

File "game/script files/3_pursuit.rpy", line 90: Line with id orchardist_f3708e54 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:90

File "game/script files/3_pursuit.rpy", line 92: Line with id orchardist_54358e6e appears twice. The other line is game/script files/3_cobblercornerstore.rpy:92

File "game/script files/3_pursuit.rpy", line 94: Line with id orchardist_61dcf85f appears twice. The other line is game/script files/3_cobblercornerstore.rpy:94

File "game/script files/3_pursuit.rpy", line 96: Line with id orchardist_e9a1a506 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:96

File "game/script files/3_pursuit.rpy", line 98: Line with id orchardist_1941c9b6 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:98

File "game/script files/3_pursuit.rpy", line 108: Line with id orchardist_748e3feb appears twice. The other line is game/script files/3_cobblercornerstore.rpy:108

File "game/script files/3_pursuit.rpy", line 110: Line with id orchardist_33fea3ba appears twice. The other line is game/script files/3_cobblercornerstore.rpy:110

File "game/script files/3_pursuit.rpy", line 112: Line with id orchardist_8eab9887 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:112

File "game/script files/3_pursuit.rpy", line 114: Line with id orchardist_807ec5e3 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:114

File "game/script files/3_pursuit.rpy", line 116: Line with id orchardist_4e73dad3 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:116

File "game/script files/3_pursuit.rpy", line 118: Line with id orchardist_0eada0d3 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:118

File "game/script files/3_pursuit.rpy", line 120: Line with id orchardist_28d5528d appears twice. The other line is game/script files/3_cobblercornerstore.rpy:120

File "game/script files/3_pursuit.rpy", line 134: Line with id cobbler_call_aya_54fea817 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:134

File "game/script files/3_pursuit.rpy", line 136: Line with id cobbler_call_aya_f90e55c4 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:136

File "game/script files/3_pursuit.rpy", line 138: Line with id cobbler_call_aya_a2d83ece appears twice. The other line is game/script files/3_cobblercornerstore.rpy:138

File "game/script files/3_pursuit.rpy", line 140: Line with id cobbler_call_aya_e8ca9170 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:140

File "game/script files/3_pursuit.rpy", line 142: Line with id cobbler_call_aya_4355a6a3 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:142

File "game/script files/3_pursuit.rpy", line 144: Line with id cobbler_call_aya_c3efa732 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:144

File "game/script files/3_pursuit.rpy", line 146: Line with id cobbler_call_aya_10029665 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:146

File "game/script files/3_pursuit.rpy", line 148: Line with id cobbler_call_aya_a8fef602 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:148

File "game/script files/3_pursuit.rpy", line 150: Line with id cobbler_call_aya_5694f1c3 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:150

File "game/script files/3_pursuit.rpy", line 152: Line with id cobbler_call_aya_a5a472da appears twice. The other line is game/script files/3_cobblercornerstore.rpy:152

File "game/script files/3_pursuit.rpy", line 154: Line with id cobbler_call_aya_caa1b97f appears twice. The other line is game/script files/3_cobblercornerstore.rpy:154

File "game/script files/3_pursuit.rpy", line 156: Line with id cobbler_call_aya_b1a61d0b appears twice. The other line is game/script files/3_cobblercornerstore.rpy:156

File "game/script files/3_pursuit.rpy", line 158: Line with id cobbler_call_aya_d1b7fb47 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:158

File "game/script files/3_pursuit.rpy", line 160: Line with id cobbler_call_aya_94a6be2b appears twice. The other line is game/script files/3_cobblercornerstore.rpy:160

File "game/script files/3_pursuit.rpy", line 162: Line with id cobbler_call_aya_131e0ac2 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:162

File "game/script files/3_pursuit.rpy", line 164: Line with id cobbler_call_aya_a4b204fe appears twice. The other line is game/script files/3_cobblercornerstore.rpy:164

File "game/script files/3_pursuit.rpy", line 178: Line with id cobbler_erin_stayed_a6752e1d appears twice. The other line is game/script files/3_cobblercornerstore.rpy:178

File "game/script files/3_pursuit.rpy", line 180: Line with id cobbler_erin_stayed_5bd23b73 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:180

File "game/script files/3_pursuit.rpy", line 182: Line with id cobbler_erin_stayed_95b7aae1 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:182

File "game/script files/3_pursuit.rpy", line 184: Line with id cobbler_erin_stayed_1a8f96d1 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:184

File "game/script files/3_pursuit.rpy", line 186: Line with id cobbler_erin_stayed_7843c05b appears twice. The other line is game/script files/3_cobblercornerstore.rpy:186

File "game/script files/3_pursuit.rpy", line 188: Line with id cobbler_erin_stayed_8e9aad0e appears twice. The other line is game/script files/3_cobblercornerstore.rpy:188

File "game/script files/3_pursuit.rpy", line 190: Line with id cobbler_erin_stayed_57ffc5b2 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:190

File "game/script files/3_pursuit.rpy", line 198: Line with id cobbler_erin_no_reason_f7f20279 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:198

File "game/script files/3_pursuit.rpy", line 200: Line with id cobbler_erin_no_reason_1ac6954a appears twice. The other line is game/script files/3_cobblercornerstore.rpy:200

File "game/script files/3_pursuit.rpy", line 202: Line with id cobbler_erin_no_reason_e1fd98db appears twice. The other line is game/script files/3_cobblercornerstore.rpy:202

File "game/script files/3_pursuit.rpy", line 204: Line with id cobbler_erin_no_reason_76af4ea6 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:204

File "game/script files/3_pursuit.rpy", line 206: Line with id cobbler_erin_no_reason_cddb8ae8 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:206

File "game/script files/3_pursuit.rpy", line 208: Line with id cobbler_erin_no_reason_36427fd1 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:208

File "game/script files/3_pursuit.rpy", line 219: Line with id cobbler_call_uhh_5785ded2 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:219

File "game/script files/3_pursuit.rpy", line 221: Line with id cobbler_call_uhh_28a5716d appears twice. The other line is game/script files/3_cobblercornerstore.rpy:221

File "game/script files/3_pursuit.rpy", line 223: Line with id cobbler_call_uhh_12d30e6b appears twice. The other line is game/script files/3_cobblercornerstore.rpy:223

File "game/script files/3_pursuit.rpy", line 225: Line with id cobbler_call_uhh_212f6c63 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:225

File "game/script files/3_pursuit.rpy", line 233: Line with id cobbler_call_nothing_d4576af4 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:233

File "game/script files/3_pursuit.rpy", line 235: Line with id cobbler_call_nothing_0b9ab88e appears twice. The other line is game/script files/3_cobblercornerstore.rpy:235

File "game/script files/3_pursuit.rpy", line 247: Line with id lydia_chat_8ab92e8c appears twice. The other line is game/script files/3_cobblercornerstore.rpy:247

File "game/script files/3_pursuit.rpy", line 249: Line with id lydia_chat_18555a68 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:249

File "game/script files/3_pursuit.rpy", line 251: Line with id lydia_chat_3e02206e appears twice. The other line is game/script files/3_cobblercornerstore.rpy:251

File "game/script files/3_pursuit.rpy", line 253: Line with id lydia_chat_1f4e435d appears twice. The other line is game/script files/3_cobblercornerstore.rpy:253

File "game/script files/3_pursuit.rpy", line 255: Line with id lydia_chat_5e3f2297 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:255

File "game/script files/3_pursuit.rpy", line 257: Line with id lydia_chat_29f845a9 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:257

File "game/script files/3_pursuit.rpy", line 259: Line with id lydia_chat_966d8bac appears twice. The other line is game/script files/3_cobblercornerstore.rpy:259

File "game/script files/3_pursuit.rpy", line 261: Line with id lydia_chat_00015ea9 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:261

File "game/script files/3_pursuit.rpy", line 263: Line with id lydia_chat_23945a28 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:263

File "game/script files/3_pursuit.rpy", line 265: Line with id lydia_chat_f841fbeb appears twice. The other line is game/script files/3_cobblercornerstore.rpy:265

File "game/script files/3_pursuit.rpy", line 267: Line with id lydia_chat_b50f12e5 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:267

File "game/script files/3_pursuit.rpy", line 269: Line with id lydia_chat_a0c8b751 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:269

File "game/script files/3_pursuit.rpy", line 271: Line with id lydia_chat_80f4e27a appears twice. The other line is game/script files/3_cobblercornerstore.rpy:271

File "game/script files/3_pursuit.rpy", line 273: Line with id lydia_chat_7ba6706a appears twice. The other line is game/script files/3_cobblercornerstore.rpy:273

File "game/script files/3_pursuit.rpy", line 278: Line with id lydia_chat_e3b34497 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:278

File "game/script files/3_pursuit.rpy", line 280: Line with id lydia_chat_9bfcfd55 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:280

File "game/script files/3_pursuit.rpy", line 282: Line with id lydia_chat_0d007b35 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:282

File "game/script files/3_pursuit.rpy", line 284: Line with id lydia_chat_7a57d044 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:284

File "game/script files/3_pursuit.rpy", line 286: Line with id lydia_chat_36c5c9d7 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:286

File "game/script files/3_pursuit.rpy", line 288: Line with id lydia_chat_40d83ab6 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:288

File "game/script files/3_pursuit.rpy", line 290: Line with id lydia_chat_4f4782ad appears twice. The other line is game/script files/3_cobblercornerstore.rpy:290

File "game/script files/3_pursuit.rpy", line 292: Line with id lydia_chat_3bb23b8d appears twice. The other line is game/script files/3_cobblercornerstore.rpy:292

File "game/script files/3_pursuit.rpy", line 294: Line with id lydia_chat_22d90016 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:294

File "game/script files/3_pursuit.rpy", line 296: Line with id lydia_chat_e5b6f736 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:296

File "game/script files/3_pursuit.rpy", line 318: Line with id shes_clumsy_24a19314 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:318

File "game/script files/3_pursuit.rpy", line 320: Line with id shes_clumsy_2b64f46a appears twice. The other line is game/script files/3_cobblercornerstore.rpy:320

File "game/script files/3_pursuit.rpy", line 327: Line with id shes_bold_75e4b5b2 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:327

File "game/script files/3_pursuit.rpy", line 329: Line with id shes_bold_27bb2a90 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:329

File "game/script files/3_pursuit.rpy", line 331: Line with id shes_bold_e0956da9 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:331

File "game/script files/3_pursuit.rpy", line 333: Line with id shes_bold_9291abf5 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:333

File "game/script files/3_pursuit.rpy", line 335: Line with id shes_bold_fed4eec5 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:335

File "game/script files/3_pursuit.rpy", line 337: Line with id shes_bold_a200fcd8 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:337

File "game/script files/3_pursuit.rpy", line 339: Line with id shes_bold_3c378313 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:339

File "game/script files/3_pursuit.rpy", line 341: Line with id shes_bold_59e6b3c0 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:341

File "game/script files/3_pursuit.rpy", line 344: Line with id shes_bold_bcb3ed40 appears twice. The other line is game/script files/3_cobblercornerstore.rpy:344

File "game/script files/3_pursuit.rpy", line 346: Line with id shes_bold_5647d3ac appears twice. The other line is game/script files/3_cobblercornerstore.rpy:346

File "game/script files/3_pursuit.rpy", line 349: Line with id shes_bold_f9bffa9c appears twice. The other line is game/script files/3_cobblercornerstore.rpy:349

